Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:06,  1.25it/s]Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:05,  1.32it/s]Loading checkpoint shards:  33%|███▎      | 3/9 [00:02<00:04,  1.35it/s]Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:03,  1.36it/s]Loading checkpoint shards:  56%|█████▌    | 5/9 [00:03<00:02,  1.41it/s]Loading checkpoint shards:  67%|██████▋   | 6/9 [00:04<00:02,  1.39it/s]Loading checkpoint shards:  78%|███████▊  | 7/9 [00:05<00:01,  1.42it/s]Loading checkpoint shards:  89%|████████▉ | 8/9 [00:05<00:00,  1.61it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.86it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:05<00:00,  1.54it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.00% | 24/5,000,000 steps | 0.2974 steps/s | ETA 4669h 59m 17s
[Progress] 0.00% | 49/5,000,000 steps | 0.3424 steps/s | ETA 4056h 16m 48s
[Progress] 0.00% | 74/5,000,000 steps | 0.3441 steps/s | ETA 4035h 50m 38s
[Progress] 0.00% | 99/5,000,000 steps | 0.3353 steps/s | ETA 4141h 35m 27s
[Progress] 0.00% | 124/5,000,000 steps | 0.3390 steps/s | ETA 4096h 31m 33s
[Progress] 0.00% | 149/5,000,000 steps | 0.3479 steps/s | ETA 3992h 26m 24s
[Progress] 0.00% | 174/5,000,000 steps | 0.3480 steps/s | ETA 3991h 21m 8s
[Progress] 0.00% | 199/5,000,000 steps | 0.3514 steps/s | ETA 3952h 41m 43s
[Progress] 0.00% | 224/5,000,000 steps | 0.3510 steps/s | ETA 3956h 34m 30s
[Progress] 0.01% | 249/5,000,000 steps | 0.3459 steps/s | ETA 4014h 44m 12s
[Progress] 0.01% | 274/5,000,000 steps | 0.3416 steps/s | ETA 4066h 10m 17s
[Progress] 0.01% | 299/5,000,000 steps | 0.3432 steps/s | ETA 4046h 44m 30s
[Progress] 0.01% | 324/5,000,000 steps | 0.3470 steps/s | ETA 4002h 18m 9s
[Progress] 0.01% | 349/5,000,000 steps | 0.3487 steps/s | ETA 3982h 15m 50s
[Progress] 0.01% | 374/5,000,000 steps | 0.3484 steps/s | ETA 3985h 57m 16s
[Progress] 0.01% | 399/5,000,000 steps | 0.3480 steps/s | ETA 3990h 36m 38s
[Progress] 0.01% | 424/5,000,000 steps | 0.3494 steps/s | ETA 3974h 50m 25s
[Progress] 0.01% | 449/5,000,000 steps | 0.3503 steps/s | ETA 3964h 17m 46s
[Progress] 0.01% | 474/5,000,000 steps | 0.3500 steps/s | ETA 3968h 21m 9s
[Progress] 0.01% | 499/5,000,000 steps | 0.3507 steps/s | ETA 3960h 16m 48s
Step 500 | Mean reward: -3.871 | Resolution: 2.4% | Escalation: 92.9%
[Progress] 0.01% | 524/5,000,000 steps | 0.3512 steps/s | ETA 3954h 7m 35s
[Progress] 0.01% | 549/5,000,000 steps | 0.3522 steps/s | ETA 3943h 21m 13s
[Progress] 0.01% | 574/5,000,000 steps | 0.3526 steps/s | ETA 3938h 34m 20s
[Progress] 0.01% | 599/5,000,000 steps | 0.3525 steps/s | ETA 3939h 12m 10s
[Progress] 0.01% | 624/5,000,000 steps | 0.3520 steps/s | ETA 3945h 45m 44s
[Progress] 0.01% | 649/5,000,000 steps | 0.3526 steps/s | ETA 3938h 20m 49s
[Progress] 0.01% | 674/5,000,000 steps | 0.3533 steps/s | ETA 3930h 15m 46s
[Progress] 0.01% | 699/5,000,000 steps | 0.3537 steps/s | ETA 3925h 48m 22s
[Progress] 0.01% | 724/5,000,000 steps | 0.3546 steps/s | ETA 3916h 17m 53s
[Progress] 0.01% | 749/5,000,000 steps | 0.3548 steps/s | ETA 3913h 42m 43s
[Progress] 0.02% | 774/5,000,000 steps | 0.3559 steps/s | ETA 3901h 19m 34s
[Progress] 0.02% | 799/5,000,000 steps | 0.3561 steps/s | ETA 3900h 11m 51s
[Progress] 0.02% | 824/5,000,000 steps | 0.3559 steps/s | ETA 3901h 42m 25s
[Progress] 0.02% | 849/5,000,000 steps | 0.3559 steps/s | ETA 3901h 50m 38s
[Progress] 0.02% | 874/5,000,000 steps | 0.3566 steps/s | ETA 3894h 26m 36s
[Progress] 0.02% | 899/5,000,000 steps | 0.3570 steps/s | ETA 3889h 23m 34s
[Progress] 0.02% | 924/5,000,000 steps | 0.3570 steps/s | ETA 3889h 49m 14s
[Progress] 0.02% | 949/5,000,000 steps | 0.3567 steps/s | ETA 3893h 29m 33s
[Progress] 0.02% | 974/5,000,000 steps | 0.3569 steps/s | ETA 3890h 37m 10s
[Progress] 0.02% | 999/5,000,000 steps | 0.3558 steps/s | ETA 3902h 41m 8s
Step 1,000 | Mean reward: -3.049 | Resolution: 8.2% | Escalation: 87.7%
[Progress] 0.02% | 1,024/5,000,000 steps | 0.3552 steps/s | ETA 3909h 4m 25s
[Progress] 0.02% | 1,049/5,000,000 steps | 0.3559 steps/s | ETA 3901h 13m 56s
[Progress] 0.02% | 1,074/5,000,000 steps | 0.3553 steps/s | ETA 3908h 15m 42s
[Progress] 0.02% | 1,099/5,000,000 steps | 0.3558 steps/s | ETA 3902h 39m 49s
[Progress] 0.02% | 1,124/5,000,000 steps | 0.3562 steps/s | ETA 3898h 15m 35s
[Progress] 0.02% | 1,149/5,000,000 steps | 0.3561 steps/s | ETA 3899h 26m 20s
[Progress] 0.02% | 1,174/5,000,000 steps | 0.3564 steps/s | ETA 3896h 33m 50s
[Progress] 0.02% | 1,199/5,000,000 steps | 0.3561 steps/s | ETA 3898h 52m 1s
[Progress] 0.02% | 1,224/5,000,000 steps | 0.3560 steps/s | ETA 3900h 8m 48s
[Progress] 0.03% | 1,249/5,000,000 steps | 0.3568 steps/s | ETA 3891h 49m 19s
[Progress] 0.03% | 1,274/5,000,000 steps | 0.3570 steps/s | ETA 3889h 29m 22s
[Progress] 0.03% | 1,299/5,000,000 steps | 0.3573 steps/s | ETA 3886h 14m 7s
[Progress] 0.03% | 1,324/5,000,000 steps | 0.3579 steps/s | ETA 3879h 32m 47s
[Progress] 0.03% | 1,349/5,000,000 steps | 0.3577 steps/s | ETA 3881h 45m 24s
[Progress] 0.03% | 1,374/5,000,000 steps | 0.3574 steps/s | ETA 3884h 46m 14s
[Progress] 0.03% | 1,399/5,000,000 steps | 0.3580 steps/s | ETA 3878h 39m 16s
[Progress] 0.03% | 1,424/5,000,000 steps | 0.3581 steps/s | ETA 3877h 34m 11s
[Progress] 0.03% | 1,449/5,000,000 steps | 0.3583 steps/s | ETA 3874h 48m 25s
[Progress] 0.03% | 1,474/5,000,000 steps | 0.3587 steps/s | ETA 3871h 11m 49s
[Progress] 0.03% | 1,499/5,000,000 steps | 0.3590 steps/s | ETA 3867h 9m 57s
Step 1,500 | Mean reward: -3.598 | Resolution: 9.5% | Escalation: 85.3%
[Progress] 0.03% | 1,524/5,000,000 steps | 0.3592 steps/s | ETA 3865h 13m 4s
[Progress] 0.03% | 1,549/5,000,000 steps | 0.3552 steps/s | ETA 3908h 25m 38s
[Progress] 0.03% | 1,574/5,000,000 steps | 0.3541 steps/s | ETA 3920h 37m 40s
[Progress] 0.03% | 1,599/5,000,000 steps | 0.3539 steps/s | ETA 3922h 54m 40s
[Progress] 0.03% | 1,624/5,000,000 steps | 0.3535 steps/s | ETA 3927h 57m 17s
[Progress] 0.03% | 1,649/5,000,000 steps | 0.3537 steps/s | ETA 3925h 54m 2s
[Progress] 0.03% | 1,674/5,000,000 steps | 0.3538 steps/s | ETA 3924h 0m 31s
[Progress] 0.03% | 1,699/5,000,000 steps | 0.3543 steps/s | ETA 3919h 11m 22s
[Progress] 0.03% | 1,724/5,000,000 steps | 0.3549 steps/s | ETA 3912h 24m 45s
[Progress] 0.04% | 1,749/5,000,000 steps | 0.3549 steps/s | ETA 3912h 38m 25s
[Progress] 0.04% | 1,774/5,000,000 steps | 0.3554 steps/s | ETA 3906h 26m 47s
[Progress] 0.04% | 1,799/5,000,000 steps | 0.3555 steps/s | ETA 3905h 48m 30s
[Progress] 0.04% | 1,824/5,000,000 steps | 0.3554 steps/s | ETA 3906h 17m 43s
[Progress] 0.04% | 1,849/5,000,000 steps | 0.3558 steps/s | ETA 3902h 12m 44s
[Progress] 0.04% | 1,874/5,000,000 steps | 0.3557 steps/s | ETA 3902h 42m 7s
[Progress] 0.04% | 1,899/5,000,000 steps | 0.3554 steps/s | ETA 3906h 51m 19s
[Progress] 0.04% | 1,924/5,000,000 steps | 0.3555 steps/s | ETA 3905h 2m 5s
[Progress] 0.04% | 1,949/5,000,000 steps | 0.3558 steps/s | ETA 3902h 17m 50s
[Progress] 0.04% | 1,974/5,000,000 steps | 0.3563 steps/s | ETA 3896h 36m 35s
[Progress] 0.04% | 1,999/5,000,000 steps | 0.3564 steps/s | ETA 3895h 54m 5s
Step 2,000 | Mean reward: -3.619 | Resolution: 8.8% | Escalation: 85.0%
[Progress] 0.04% | 2,024/5,000,000 steps | 0.3561 steps/s | ETA 3898h 49m 10s
-------------------------------------------
| custom/                      |          |
|    dropout_rate              | 0.0625   |
|    escalation_rate           | 0.85     |
|    mean_episode_length_100ep | 3.65     |
|    mean_reward_100ep         | -3.62    |
|    resolution_rate           | 0.0875   |
|    timeout_rate              | 0        |
| progress/                    |          |
|    percent                   | 0.0405   |
|    steps_per_second          | 0.356    |
| rollout/                     |          |
|    ep_len_mean               | 3.77     |
|    ep_rew_mean               | -3.58    |
| time/                        |          |
|    fps                       | 0        |
|    iterations                | 1        |
|    time_elapsed              | 5749     |
|    total_timesteps           | 2048     |
-------------------------------------------
[Progress] 0.04% | 2,049/5,000,000 steps | 0.3562 steps/s | ETA 3897h 28m 40s
[Progress] 0.04% | 2,074/5,000,000 steps | 0.3563 steps/s | ETA 3896h 56m 56s
[Progress] 0.04% | 2,099/5,000,000 steps | 0.3568 steps/s | ETA 3890h 54m 34s
[Progress] 0.04% | 2,124/5,000,000 steps | 0.3574 steps/s | ETA 3884h 31m 58s
[Progress] 0.04% | 2,149/5,000,000 steps | 0.3574 steps/s | ETA 3884h 23m 1s
