Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s]Loading checkpoint shards:  11%|█         | 1/9 [00:00<00:04,  1.60it/s]Loading checkpoint shards:  22%|██▏       | 2/9 [00:01<00:03,  1.77it/s]Loading checkpoint shards:  33%|███▎      | 3/9 [00:01<00:03,  1.89it/s]Loading checkpoint shards:  44%|████▍     | 4/9 [00:02<00:02,  1.90it/s]Loading checkpoint shards:  56%|█████▌    | 5/9 [00:02<00:02,  1.97it/s]Loading checkpoint shards:  67%|██████▋   | 6/9 [00:03<00:01,  1.96it/s]Loading checkpoint shards:  78%|███████▊  | 7/9 [00:03<00:00,  2.03it/s]Loading checkpoint shards:  89%|████████▉ | 8/9 [00:03<00:00,  2.33it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.64it/s]Loading checkpoint shards: 100%|██████████| 9/9 [00:04<00:00,  2.16it/s]
Using cuda device
/data/interns/studentiotlab/venv/lib64/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to Simulation_4/artifacts/rl_qwen_long/tensorboard/PPO_1
[Progress] 0.02% | 24/150,000 steps | 0.3126 steps/s | ETA 133h 17m 13s
[Progress] 0.03% | 49/150,000 steps | 0.3328 steps/s | ETA 125h 8m 55s
[Progress] 0.05% | 74/150,000 steps | 0.3466 steps/s | ETA 120h 10m 7s
[Progress] 0.07% | 99/150,000 steps | 0.3490 steps/s | ETA 119h 18m 58s
[Progress] 0.08% | 124/150,000 steps | 0.3526 steps/s | ETA 118h 4m 46s
----------------------------------
| progress/           |          |
|    percent          | 0.0827   |
|    steps_per_second | 0.353    |
| rollout/            |          |
|    ep_len_mean      | 3.46     |
|    ep_rew_mean      | -18      |
| time/               |          |
|    fps              | 0        |
|    iterations       | 1        |
|    time_elapsed     | 361      |
|    total_timesteps  | 128      |
----------------------------------
[Progress] 0.10% | 149/150,000 steps | 0.3517 steps/s | ETA 118h 20m 55s
[Progress] 0.12% | 174/150,000 steps | 0.3484 steps/s | ETA 119h 27m 48s
[Progress] 0.13% | 199/150,000 steps | 0.3537 steps/s | ETA 117h 39m 38s
[Progress] 0.15% | 224/150,000 steps | 0.3575 steps/s | ETA 116h 22m 18s
[Progress] 0.17% | 249/150,000 steps | 0.3599 steps/s | ETA 115h 35m 25s
-------------------------------------------
| progress/               |               |
|    percent              | 0.166         |
|    steps_per_second     | 0.36          |
| rollout/                |               |
|    ep_len_mean          | 3.4           |
|    ep_rew_mean          | -19.6         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 2             |
|    time_elapsed         | 710           |
|    total_timesteps      | 256           |
| train/                  |               |
|    approx_kl            | 0.00011717947 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.61         |
|    explained_variance   | -0.000362     |
|    learning_rate        | 0.0003        |
|    loss                 | 96.5          |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.00119      |
|    value_loss           | 427           |
-------------------------------------------
[Progress] 0.18% | 274/150,000 steps | 0.3613 steps/s | ETA 115h 6m 55s
[Progress] 0.20% | 299/150,000 steps | 0.3629 steps/s | ETA 114h 35m 47s
[Progress] 0.22% | 324/150,000 steps | 0.3636 steps/s | ETA 114h 21m 32s
[Progress] 0.23% | 349/150,000 steps | 0.3613 steps/s | ETA 115h 2m 45s
[Progress] 0.25% | 374/150,000 steps | 0.3616 steps/s | ETA 114h 56m 50s
-------------------------------------------
| progress/               |               |
|    percent              | 0.249         |
|    steps_per_second     | 0.362         |
| rollout/                |               |
|    ep_len_mean          | 3.46          |
|    ep_rew_mean          | -20.3         |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 3             |
|    time_elapsed         | 1064          |
|    total_timesteps      | 384           |
| train/                  |               |
|    approx_kl            | 0.00038746418 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.61         |
|    explained_variance   | 0.0309        |
|    learning_rate        | 0.0003        |
|    loss                 | 69.7          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.0049       |
|    value_loss           | 305           |
-------------------------------------------
[Progress] 0.27% | 399/150,000 steps | 0.3610 steps/s | ETA 115h 7m 43s
[Progress] 0.28% | 424/150,000 steps | 0.3609 steps/s | ETA 115h 7m 13s
[Progress] 0.30% | 449/150,000 steps | 0.3621 steps/s | ETA 114h 43m 25s
[Progress] 0.32% | 474/150,000 steps | 0.3621 steps/s | ETA 114h 41m 48s
[Progress] 0.33% | 499/150,000 steps | 0.3611 steps/s | ETA 114h 59m 38s
Step 500 | Mean reward: -18.838 | Resolution: 14.7% | Escalation: 85.3%
-----------------------------------------------
| custom/                      |              |
|    dropout_rate              | 0            |
|    escalation_rate           | 0.853        |
|    mean_episode_length_100ep | 3.58         |
|    mean_reward_100ep         | -18.8        |
|    resolution_rate           | 0.147        |
|    timeout_rate              | 0            |
| progress/                    |              |
|    percent                   | 0.333        |
|    steps_per_second          | 0.361        |
| rollout/                     |              |
|    ep_len_mean               | 3.54         |
|    ep_rew_mean               | -18.8        |
| time/                        |              |
|    fps                       | 0            |
|    iterations                | 4            |
|    time_elapsed              | 1415         |
|    total_timesteps           | 512          |
| train/                       |              |
|    approx_kl                 | 0.0011462946 |
|    clip_fraction             | 0            |
|    clip_range                | 0.2          |
|    entropy_loss              | -1.61        |
|    explained_variance        | 0.00808      |
|    learning_rate             | 0.0003       |
|    loss                      | 57.2         |
|    n_updates                 | 15           |
|    policy_gradient_loss      | -0.00624     |
|    value_loss                | 277          |
-----------------------------------------------
[Progress] 0.35% | 524/150,000 steps | 0.3617 steps/s | ETA 114h 46m 55s
[Progress] 0.37% | 549/150,000 steps | 0.3619 steps/s | ETA 114h 42m 11s
[Progress] 0.38% | 574/150,000 steps | 0.3633 steps/s | ETA 114h 14m 55s
[Progress] 0.40% | 599/150,000 steps | 0.3632 steps/s | ETA 114h 15m 58s
[Progress] 0.42% | 624/150,000 steps | 0.3638 steps/s | ETA 114h 4m 9s
------------------------------------------
| progress/               |              |
|    percent              | 0.416        |
|    steps_per_second     | 0.364        |
| rollout/                |              |
|    ep_len_mean          | 3.74         |
|    ep_rew_mean          | -17.8        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 5            |
|    time_elapsed         | 1756         |
|    total_timesteps      | 640          |
| train/                  |              |
|    approx_kl            | 0.0023071659 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | 0.00242      |
|    learning_rate        | 0.0003       |
|    loss                 | 38.3         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00637     |
|    value_loss           | 229          |
------------------------------------------
[Progress] 0.43% | 649/150,000 steps | 0.3637 steps/s | ETA 114h 3m 24s
[Progress] 0.45% | 674/150,000 steps | 0.3643 steps/s | ETA 113h 52m 13s
[Progress] 0.47% | 699/150,000 steps | 0.3634 steps/s | ETA 114h 7m 52s
[Progress] 0.48% | 724/150,000 steps | 0.3611 steps/s | ETA 114h 50m 7s
[Progress] 0.50% | 749/150,000 steps | 0.3619 steps/s | ETA 114h 33m 38s
------------------------------------------
| progress/               |              |
|    percent              | 0.499        |
|    steps_per_second     | 0.362        |
| rollout/                |              |
|    ep_len_mean          | 3.62         |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 6            |
|    time_elapsed         | 2120         |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0062604686 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | -6.07e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 85.9         |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00912     |
|    value_loss           | 295          |
------------------------------------------
[Progress] 0.52% | 774/150,000 steps | 0.3620 steps/s | ETA 114h 29m 48s
[Progress] 0.53% | 799/150,000 steps | 0.3617 steps/s | ETA 114h 35m 16s
[Progress] 0.55% | 824/150,000 steps | 0.3611 steps/s | ETA 114h 45m 19s
