  [setup] Installing LLM dependencies (transformers, accelerate, ...)...
  [setup] GPU detected — NLG training: 5000 steps
  [setup] Checking HF model cache for abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b...
  [setup] HF model already cached — skipping download.

╔══════════════════════════════════════════════════════════════════════╗
║   AdaptiveBandit — Contextual Bandits for Customer Service RL        ║
║   End-to-end submission runner                                        ║
╚══════════════════════════════════════════════════════════════════════╝

  Numerical : 1000000 steps
  NLG       : 5000 steps  (model: abhi6168/ABCD_CustomerAgent_Qwen_2.5_7b)

  [1/3] Numerical multi-turn RL...

══════════════════════════════════════════════════════════════════════
  Numerical multi-turn RL  (PPO · state-only observations · 1000000 steps)
══════════════════════════════════════════════════════════════════════
========================================================================
Phase 10 Full Pipeline: validate -> train -> evaluate -> demos
========================================================================

[2/4] Training PPO agent...
Training mode: fresh
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
DocumentStore loaded:
  lumo_doc1_company_product_overview.md: 22 chunks
  lumo_doc2_support_policies.md: 48 chunks
  lumo_doc3_issue_playbooks.md: 59 chunks
  Total chunks: 129
  Mean chunk size: 787 characters
  Min chunk size: 45 characters
  Max chunk size: 1000 characters
Using cuda device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.13     |
|    ep_rew_mean     | -1.07    |
| time/              |          |
|    fps             | 1164     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.45        |
|    ep_rew_mean          | -0.606      |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 2           |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.017276235 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.0608     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.369       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 1.12        |
-----------------------------------------
Step 5,000 | Mean reward: -0.640 | Resolution: 2.3% | Escalation: 95.1%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0263      |
|    escalation_rate           | 0.951       |
|    mean_episode_length_100ep | 2.5         |
|    mean_reward_100ep         | -0.64       |
|    resolution_rate           | 0.0229      |
|    timeout_rate              | 0           |
| rollout/                     |             |
|    ep_len_mean               | 2.55        |
|    ep_rew_mean               | -0.741      |
| time/                        |             |
|    fps                       | 1129        |
|    iterations                | 3           |
|    time_elapsed              | 5           |
|    total_timesteps           | 6144        |
| train/                       |             |
|    approx_kl                 | 0.015332934 |
|    clip_fraction             | 0.217       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.56       |
|    explained_variance        | 0.0366      |
|    learning_rate             | 0.0003      |
|    loss                      | 0.62        |
|    n_updates                 | 20          |
|    policy_gradient_loss      | -0.0239     |
|    value_loss                | 1.65        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.22        |
|    ep_rew_mean          | -0.705      |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 4           |
|    time_elapsed         | 7           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.020476338 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0301     |
|    value_loss           | 1.64        |
-----------------------------------------
Step 10,000 | Mean reward: -0.501 | Resolution: 2.6% | Escalation: 95.0%
New best model saved: 0.574
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0239      |
|    escalation_rate           | 0.95        |
|    mean_episode_length_100ep | 2.49        |
|    mean_reward_100ep         | -0.501      |
|    resolution_rate           | 0.0265      |
|    timeout_rate              | 0           |
| eval/                        |             |
|    escalation_rate           | 0.975       |
|    mean_reward               | 0.574       |
|    resolution_rate           | 0.015       |
| rollout/                     |             |
|    ep_len_mean               | 2.79        |
|    ep_rew_mean               | -0.422      |
| time/                        |             |
|    fps                       | 1101        |
|    iterations                | 5           |
|    time_elapsed              | 9           |
|    total_timesteps           | 10240       |
| train/                       |             |
|    approx_kl                 | 0.013345886 |
|    clip_fraction             | 0.248       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.4        |
|    explained_variance        | 0.0975      |
|    learning_rate             | 0.0003      |
|    loss                      | 0.854       |
|    n_updates                 | 40          |
|    policy_gradient_loss      | -0.0336     |
|    value_loss                | 1.68        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85        |
|    ep_rew_mean          | -0.486      |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 6           |
|    time_elapsed         | 11          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016571421 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.0771      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.913       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0341     |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.28        |
|    ep_rew_mean          | 0.345       |
| time/                   |             |
|    fps                  | 1125        |
|    iterations           | 7           |
|    time_elapsed         | 12          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.017812274 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.0915      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0354     |
|    value_loss           | 2.26        |
-----------------------------------------
Step 15,000 | Mean reward: 0.346 | Resolution: 3.8% | Escalation: 93.5%
----------------------------------------------
| custom/                      |             |
|    dropout_rate              | 0.0267      |
|    escalation_rate           | 0.935       |
|    mean_episode_length_100ep | 3.52        |
|    mean_reward_100ep         | 0.346       |
|    resolution_rate           | 0.0383      |
|    timeout_rate              | 0           |
| rollout/                     |             |
|    ep_len_mean               | 3.79        |
|    ep_rew_mean               | 0.475       |
| time/                        |             |
|    fps                       | 1132        |
|    iterations                | 8           |
|    time_elapsed              | 14          |
|    total_timesteps           | 16384       |
| train/                       |             |
|    approx_kl                 | 0.021143008 |
|    clip_fraction             | 0.174       |
|    clip_range                | 0.2         |
|    entropy_loss              | -1.09       |
|    explained_variance        | 0.134       |
|    learning_rate             | 0.0003      |
|    loss                      | 1.19        |
|    n_updates                 | 70          |
|    policy_gradient_loss      | -0.0307     |
|    value_loss                | 2.42        |
----------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.54        |
|    ep_rew_mean          | 0.702       |
| time/                   |             |
|    fps                  | 1141        |
